Package                                  Version
---------------------------------------- -----------
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
aiosqlite                                0.21.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
appdirs                                  1.4.4
attrs                                    25.4.0
av                                       16.1.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.13.5
brotli                                   1.2.0
build                                    1.4.0
certifi                                  2026.1.4
cffi                                     2.0.0
charset-normalizer                       3.4.4
chromadb                                 1.1.1
click                                    8.1.8
colorama                                 0.4.6
crewai                                   1.10.1
crewai-tools                             1.10.1
cryptography                             46.0.5
ctranslate2                              4.7.1
dataclasses-json                         0.6.7
ddgs                                     9.11.4
defusedxml                               0.7.1
deprecation                              2.1.0
diskcache                                5.6.3
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.17.0
duckduckgo_search                        8.1.1
durationpy                               0.10
et_xmlfile                               2.0.0
fastapi                                  0.129.0
faster-whisper                           1.2.1
fastuuid                                 0.14.0
ffmpy                                    1.0.0
filelock                                 3.20.0
filetype                                 1.2.0
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2025.12.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.30.0
google-api-python-client                 2.190.0
google-auth                              2.49.0.dev0
google-auth-httplib2                     0.3.0
google-genai                             1.64.0
google-generativeai                      0.8.6
googleapis-common-protos                 1.72.0
gradio                                   6.6.0
gradio_client                            2.1.0
greenlet                                 3.3.1
groovy                                   0.1.2
groq                                     0.37.1
grpcio                                   1.78.0
grpcio-status                            1.71.2
h11                                      0.16.0
hf-xet                                   1.2.0
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.4.1
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
instructor                               1.14.5
Jinja2                                   3.1.6
jiter                                    0.11.1
joblib                                   1.5.3
json_repair                              0.25.3
json5                                    0.10.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kubernetes                               35.0.0
lance-namespace                          0.6.1
lance-namespace-urllib3-client           0.6.1
lancedb                                  0.30.0
langchain                                1.2.10
langchain-chroma                         1.1.0
langchain-classic                        1.0.1
langchain-community                      0.4.1
langchain-core                           1.2.13
langchain-google-genai                   4.2.0
langchain-groq                           1.1.2
